Node,Genre
"('Take It to the Limit', 'Eagles')",rock
"('Violins and Tambourines', 'Stereophonics')",rock
"('Coma White', 'Marilyn Manson')",rock
"('Silent Lucidity', 'Queensryche')",rock
"('Hold Tight', 'Madonna')",pop
"('Bleed', 'Meshuggah')",rock
"('The Don', 'Nas')",rock
"('Rhythm Nation', 'Janet Jackson')",pop
"('What a Girl Wants', 'Christina Aguilera')",pop
"('All Too Well', 'Taylor Swift')",pop
"('Cherub Rock', 'Smashing Pumpkins')",rock
"('Rites of Death', 'Antestor')",rock
"('Medicate', 'AFI')",rock
"('Uh-ee', 'Crayon Pop')",k-pop
"('Billie Jean', 'Michael Jackson')",r&b
"('Gangsta Gangsta', 'N.W.A')",rap
"('Life on Mars', 'David Bowie')",rock
"(""Let's Go All The Way"", 'Sly Fox')",other
"('25 or 6 to 4', 'Chicago')",rock
"(""Nobody's Business"", 'Rihanna')",pop
"('Y Gwyneb Iau', 'Super Furry Animals')",pop
"('Just Be', 'Tiesto')",edm
"('Birthday Cake', 'Rihanna')",pop
"('Hotel California', 'Eagles')",rock
"('Chimes Of Freedom', 'The Byrds')",rock
"('Die Young', 'Ke$ha')",pop
"('Love One Another', 'Cher')",pop
"('Jealous', 'Beyonce')",pop
"('Virtue and Vice', 'The Black Crowes')",rock
"('Rebirth of the Temple', 'Silent Civilian')",rock
"('King Nothing', 'Metallica')",rock
"('Long Time', 'Boston')",rock
"('21 Guns', 'Green Day')",rock
"('Hold On to the Nights', 'Richard Marx')",pop
"('Give It All', 'Rise Against')",rock
"(""Blowin' in the Wind"", 'Bob Dylan')",rock
"('María', 'Ricky Martin')",latin
"('Around The World', 'Daft Punk')",edm
"(""J'voulais"", 'Amine')",pop
"('Good Vibrations', 'Beach Boys')",rock
"('On The Wings Of Love', 'Regine Velasquez')",other
"('Silly Girl', 'Descendents')",other
"('American Idiot', 'Green Day')",rock
"('Cloudbusting', 'Kate Bush')",pop
"('Silvia', 'Miike Snow')",pop
"('Impossible Is Nothing', 'Iggy Azalea')",pop
"('Hoedown Throwdown', 'Miley Cyrus')",pop
"(""I'll Be There for You"", 'The Rembrandts')",pop
"('You', 'Romeo Santos')",latin
"('Gentle on My Mind', 'Glen Campbell')",rock
"('Anything Can Happen in the Next Half Hour', 'Enter Shikari')",rock
"('Shut Up and Drive', 'Rihanna')",pop
"('I Got You', 'Leona Lewis')",pop
"('Soak Up the Sun', 'Sheryl Crow')",pop
"('Work This Body', 'Walk the Moon')",rock
"('Sweetest Sin', 'Jessica Simpson')",pop
"('The Way I Loved You', 'Taylor Swift')",pop
"('Radio Free Europe', 'R.E.M.')",rock
"('The Boys', ""Girls' Generation"")",k-pop
"('The Rhythm Divine', 'Yello')",pop
"('Without You', nan)",rock
"('The Resistance', 'Drake')",rap
"('Whiplash', 'Metallica')",rock
"('Born to Make You Happy', 'Britney Spears')",pop
"('Lucky Strike', 'Maroon 5')",pop
"('Ugly', 'Sugababes')",pop
"('Cry Me a River', 'Justin Timberlake')",pop
"('God Put a Smile upon Your Face', 'Coldplay')",pop
"('Black & Blue', 'Miike Snow')",pop
"('Super Bad', 'James Brown')",r&b
"(""I Know There's Something Going On"", 'Frida')",other
"('Black and Yellow', 'Wiz Khalifa')",rap
"('Losing My Religion', 'R.E.M.')",rock
"('Power', 'Kanye West')",rap
"('Till The World Ends', 'Britney Spears')",pop
"('Breakaway', nan)",other
"('Buena Vista Social Club', 'Buena Vista Social Club')",latin
"(""Janie's Got a Gun"", 'Aerosmith')",rock
"(""This Ain't A Scene, It's An Arms Race"", 'Fall Out Boy')",rock
"('Everlong', 'Foo Fighters')",rock
"('Pepper', 'Butthole Surfers')",rock
"('Promise', 'Romeo Santos')",latin
"('Yung Rapunxel', 'Azealia Banks')",rap
"('Cannibal', 'Ke$ha')",pop
"('Make Love', 'Keri Hilson')",pop
"('Never Lose That Feeling', 'Swervedriver')",other
"('Oh, Pretty Woman', 'Roy Orbison')",rock
"('Party', 'Beyonce')",pop
"('I Know What I Like', 'Genesis')",rock
"('Everything Is Alright', 'Four Tet')",edm
"(""Can't Get Enough Of Your Love Babe"", 'Barry White')",r&b
"('Cochise', 'Audioslave')",rock
"('Slow Down Baby', 'Christina Aguilera')",pop
"('Check It Out', 'Super Furry Animals')",pop
"('Rezo', 'Carlos Ponce')",latin
"('Roly Poly', 'T-ara')",k-pop
"('Let Yourself Go', 'Green Day')",rock
"('Charlie Darwin', 'The Low Anthem')",other
"('Keep On Loving You', 'REO Speedwagon')",rock
"('Baby Baby', 'Amy Grant')",other
"('One More Night', 'Maroon 5')",pop
"('Heart of Stone', 'Cher')",pop
"('Putting Holes In Happiness', 'Marilyn Manson')",rock
"(""We Can't Stop"", 'Miley Cyrus')",pop
"('Try It Out', 'Skrillex')",edm
"('SOS', 'Rihanna')",pop
"('D.A.N.C.E', 'Justice')",edm
"('Antichrist Superstar', 'Marilyn Manson')",rock
"('Sweet Dreams', 'Marilyn Manson')",rock
"('Let There Be Love', 'Christina Aguilera')",pop
"('Bossy', 'Lindsay Lohan')",pop
"('Halo', nan)",other
"('Like You', 'Daddy Yankee')",latin
"('Adore You', 'Miley Cyrus')",pop
"('Shout', 'Tears For Fears')",pop
"('Mary', 'All')",pop
"('Catch My Breath', 'Kelly Clarkson')",pop
"('Ride of the Valkyries', 'Richard Wagner')",classical
"('Ribs', 'Lorde')",pop
"('Y Si Te Digo', 'Fanny Lu')",latin
"('Free To Fall', 'Debbie Harry')",pop
"('Si No Te Hubiera Conocido', 'Christina Aguilera')",pop
"('Love Machine', 'Girls Aloud')",pop
"('Bar Bar Bar', 'Crayon Pop')",k-pop
"('Myage', 'Descendents')",other
"('Baila Esta Cumbia', 'Selena')",latin
"(""It's All Over Now Baby Blue"", 'Bob Dylan')",rock
"(""We're From America"", 'Marilyn Manson')",rock
"('Starships', 'Nicki Minaj')",pop
"(""History's Stranglers"", 'The Bronx')",other
"(""Just Like Tom Thumb's Blues"", 'Bob Dylan')",rock
"('Simpleng Tulad Mo', 'Daniel Padilla')",other
"('Give Me Everything', 'Pitbull')",pop
"('Rumors', 'Lindsay Lohan')",pop
"('En Remolinos', 'Soda Stereo')",latin
"('Freak Scene', 'Dinosaur Jr')",rock
"('Enchanted', 'Taylor Swift')",pop
"('Enjoy The Ride', 'Morcheeba')",edm
"('Lovebug', 'Jonas Brothers')",pop
"('Kabuki Girl', 'Descendents')",other
"('Jaded', 'Aerosmith')",rock
"('Tango del Pecado', 'Calle 13')",latin
"('Notorious', 'The Saturdays')",pop
"('Only Teardrops', 'Emmelie de Forest')",other
"('Ghosts', 'Laura Marling')",pop
"(""The '59 Sound"", 'The Gaslight Anthem')",rock
"('Back to Black', 'Amy Winehouse')",r&b
"('You Will Be A Hot Dancer', 'Incubus')",rock
"(""Touch Me I'm Sick"", 'Mudhoney')",rock
"('Angels on the Moon', 'Thriving Ivory')",rock
"('Sex', 'The 1975')",rock
"('Gimme! Gimme! Gimme!', 'ABBA')",pop
"('California King Bed', 'Rihanna')",pop
"('Happiness', 'Alexis Jordan')",other
"('Anaconda', 'Nicki Minaj')",pop
"('Let Me Ride', 'Dr. Dre')",rap
"('Night Of The Swallow', 'Kate Bush')",pop
"('How to Save a Life', 'The Fray')",pop
"('Cameage', 'Descendents')",other
"('Criminal', 'Britney Spears')",pop
"('Go Away', '2NE1')",k-pop
"('Remainder', 'Rites of Spring')",other
"('Thundersteel', 'Riot')",rock
"('Missing', 'Everything But The Girl')",pop
"('The Gift That Keeps Giving', 'Super Furry Animals')",pop
"('Ice Hockey Hair', 'Super Furry Animals')",pop
"('Bold & Delicious', 'Ayumi Hamasaki')",pop
"('Ion Square', 'Bloc Party')",rock
"('Dime', 'Ivy Queen')",latin
"('Dreamer', 'Roger Hodgson')",rock
"('Honey', 'Mariah Carey')",pop
"('Dirty Picture', 'Taio Cruz')",pop
"('Travesuras', 'Nicky Jam')",latin
"('3 Words', 'Cheryl Cole')",pop
"('Purify', 'Metallica')",rock
"('When You Believe', 'Mariah Carey & Whitney Houston')",pop
"('Menor Que Yo', 'Ivy Queen')",latin
"(""Goin' Back"", 'The Byrds')",rock
"('Heart of Gold', 'Neil Young')",rock
"('No Better', 'Lorde')",pop
"('I Want That Man', 'Deborah Harry')",pop
"('Angels', 'Amy Grant')",other
"('Good Boys', 'Blondie')",pop
"('Heroin', 'Billy Idol')",rock
"('Wait Your Turn', 'Rihanna')",pop
"('She Wolf', 'Shakira')",latin
"('Makes Me Wanna Pray', 'Christina Aguilera')",pop
"('Enter Sandman', 'Metallica')",rock
"('Flagpole Sitta', 'Harvey Danger')",pop
"('Pretend', 'Tinashe')",pop
"('Just Lose It', 'Eminem')",rap
"('Son of Sam', 'Elliott Smith')",rock
"('Torn', 'Natalie Imbruglia')",pop
"('So Yesterday', 'Hilary Duff')",pop
"('All I Really Want To Do', 'The Byrds')",rock
"('Just in Love', 'Joe Jonas')",pop
"('Jump', 'Madonna')",pop
"('Jump', 'Rihanna')",pop
"('All-O-Gistics', 'Descendents')",other
"('Tal Vez', 'Ricky Martin')",latin
"('Trick Me', 'Kelis')",pop
"('Sunday Girl', 'Blondie')",pop
"('Hagamos El Amor', 'Ricky Martin')",latin
"('Landslide', 'Fleetwood Mac')",rock
"('One Goodbye In Ten', 'Shara Nelson')",other
"('Picture to Burn', 'Taylor Swift')",pop
"('Sol, Arena y Mar', 'Luis Miguel')",latin
"('Wish You Were Here', 'Avril Lavigne')",pop
"('Harder Better Faster Stronger', 'Daft Punk')",edm
"('Que Lloren', 'Ivy Queen')",latin
"('White Guilt', 'The Bronx')",other
"('Hurt', 'Christina Aguilera')",pop
"('Con Los Años Que Me Quedan', 'Gloria Estefan')",pop
"('My Love', 'Justin Timberlake')",pop
"('Anticipating', 'Britney Spears')",pop
"('Sssnakepit', 'Enter Shikari')",rock
"('Kings and Queens', 'Thirty Seconds to Mars')",rock
"('Casimir Pulaski Day', 'Sufjan Stevens')",pop
"('Sensualité', 'Axelle Red')",pop
"('People Like Us', 'Kelly Clarkson')",pop
"('Like A Stone', 'Audioslave')",rock
"('More Than a Woman', 'Aaliyah')",pop
"('Changes', 'Tupac')",rap
"('The Thunder Rolls', 'Garth Brooks')",country
"('Track 7', nan)",other
"('Brown Sugar', 'The Rolling Stones')",rock
"('Black Horse & The Cherry Tree', 'KT Tunstall')",pop
"(""Could've Been You"", 'Cher')",pop
"('Blood on the Dance Floor', 'Michael Jackson')",r&b
"('Battersea Odyssey', 'Super Furry Animals')",pop
"('Chestnut Mare', 'The Byrds')",rock
"('Evacuate The Dancefloor', 'Cascada')",pop
"('Days Are Blood', 'Descendents')",other
"('Turning Tables', 'Adele')",pop
"('Beautiful', 'Christina Aguilera')",pop
"('Carry On', 'Avenged Sevenfold')",rock
"('When Girls Telephone Boys', 'Deftones')",rock
"('Acid Tracks', 'Phuture')",edm
"('Neon Knights', 'Steel Prophet')",rock
"('2 + 2 = 5', 'Radiohead')",rock
"('Rock the Boat', 'Bob Sinclar')",edm
"('Aftermath', 'The Orb')",edm
"('Move Over', 'Spice Girls')",pop
"('Ring of Fire', 'Johnny Cash')",country
"('Breaking Point', 'Keri Hilson')",pop
"('Gasolina', 'Daddy Yankee')",latin
"('Straight Outta Compton', 'N.W.A')",rap
"('Straws Pulled At Random', 'Meshuggah')",rock
"('Jump in the Fire', 'Metallica')",rock
"('Over My Head', 'The Fray')",pop
"('Another Rock and Roll Christmas', 'Gary Glitter')",other
"('C.R.E.A.M', 'Wu-Tang Clan')",rap
"('I Want More', 'Faithless')",edm
"('Enemy', 'Fozzy')",rock
"('The Devil Beneath My Feet', 'Marilyn Manson')",rock
"('Yellow', 'Coldplay')",pop
"('Problem', 'Ariana Grande')",pop
"('Caught in a Mosh', 'Anthrax')",rock
"('Chimes Of Freedom', 'Bob Dylan')",rock
"('I Miss You', 'Beyoncé')",pop
"('Do or Die', 'Thirty Seconds to Mars')",edm
"('Radioactivity', 'Kraftwerk')",pop
"('Party In The USA', 'Miley Cyrus')",pop
"('Lola, Lola', 'Ricky Martin')",latin
"('Midnight', 'Coldplay')",pop
"('Nobody Knows Me', 'Madonna')",pop
"('Electric', 'Robyn')",pop
"('Te He Querido, Te He Llorado', 'Ivy Queen')",latin
"('Coming Home', 'Diddy-Dirty Money')",pop
"('Hall of Fame', 'The Script')",pop
"('Everytime Tha Beat Drop', 'Monica')",r&b
"('Obsessed', 'Mariah Carey')",pop
"('Lena Anthem', 'Lena Philipsson')",pop
"('Waterloo Sunset', 'Kinks')",rock
"('Homeless', 'Leona Lewis')",pop
"('Fantastic Baby', 'Big Bang')",k-pop
"('Forklift', 'Pavement')",rock
"(""What's Going On"", 'Marvin Gaye')",r&b
"('Ese Hombre', 'La India')",other
"('House of Jealous Lovers', 'The Rapture')",edm
"('The Other Side', 'Jason Derulo')",pop
"('The Other Side', 'Pendulum')",other
"('Chasing a Feeling', 'The Narrative')",other
"('Mr. Saxobeat', 'Alexandra Stan')",pop
"('Old John Robertson', 'The Byrds')",rock
"('Da La Vuelta', 'Marc Anthony')",latin
"('Misirlou', 'Dick Dale')",other
"('The Truth', 'Kris Allen')",pop
"('False Alarm', 'The Bronx')",other
"('6 Underground', 'Sneaker Pimps')",edm
"('I Am I', 'Queensryche')",rock
"('Music', 'Madonna')",pop
"('Back To December', 'Taylor Swift')",pop
"('Eyes Closed', 'The Narrative')",other
"('I Love It', 'Icona Pop')",pop
"('Fast Car', 'Tracy Chapman')",other
"('Summer Love', 'Justin Timberlake')",pop
"('No Sympathy', 'Super Furry Animals')",pop
"('Start Over', 'Beyoncé')",pop
"('Autobahn', 'Kraftwerk')",pop
"('Happy House', 'The Juan MacLean')",edm
"('Get Your Shine On', 'Florida Georgia Line')",country
"('You Belong with Me', 'Taylor Swift')",pop
"('22', 'Taylor Swift')",pop
"('Strong Enough', 'Sheryl Crow')",pop
"('Respect', 'Alliance Ethnik')",rap
"('Music Box Dancer', 'Frank Mills')",other
"('Que Seas Feliz', 'Luis Miguel')",latin
"('Shitty Future', 'The Bronx')",other
"('True Love Waits', 'Radiohead')",rock
"('Antidote', 'Swedish House Mafia')",edm
"('I Kissed a Girl', 'Katy Perry')",pop
"(""I Can't Stand It"", 'Twenty 4 Seven')",edm
"('Secrets', 'OneRepublic')",pop
"('Angels', 'The xx')",pop
"('Archie, Marry Me', 'Alvvays')",pop
"('Pioneering', 'The Innocence Mission')",other
"('Call the Shots', 'Girls Aloud')",pop
"('Ragga Bomb', 'Skrillex')",edm
"('Carouselambra', 'Led Zeppelin')",rock
"('For Your Glory', 'DecembeRadio')",other
"(""Let's Go"", 'The Cars')",rock
"('International Love', 'Pitbull')",pop
"(""Miss Movin' On"", 'Fifth Harmony')",pop
"('Sat In Your Lap', 'Kate Bush')",pop
"('The Things That I Used to Do', 'Guitar Slim')",other
"('Chasing Time', 'Azealia Banks')",rap
"(""They Don't Care About Us"", 'Michael Jackson')",r&b
"('I Will Always Love You', 'Dolly Parton')",country
"('With or Without You', 'U2')",rock
"('Crazy in Love', nan)",other
"('Off With Their Heads', 'Devlin')",other
"('Aeroplane', 'Red Hot Chili Peppers')",rock
"('Por Amarte Así', 'Cristian Castro')",latin
"('Last Train to Trancentral', 'The KLF')",edm
"('Bra vibrationer', 'Kikki Danielsson')",pop
"('Sing', 'Travis')",pop
"('Invisible Touch', 'Genesis')",rock
"('Man in the Mirror', 'Michael Jackson')",r&b
"('The Letter', 'The Box Tops')",rock
"('Fix You', 'Coldplay')",pop
"('Morrocoy', 'Vytas Brenner')",rock
"('Satisfaction', 'Benny Benassi')",pop
"(""Made It Back '99"", 'Beverley Knight')",r&b
"('Carry Out', 'Timbaland')",pop
"(""Devil's Island"", 'Architects')",rock
"('Fembot', 'Robyn')",pop
"('Shades of Cool', 'Lana Del Rey')",pop
"('I Am The Highway', 'Audioslave')",rock
"('Every Heartbeat', 'Amy Grant')",other
"('True Blue', 'Madonna')",pop
"('One Love', 'Jennifer Lopez')",pop
"('Bad Day', 'Daniel Powter')",pop
"('Hasta Que Te Conoci', 'Marc Anthony')",latin
"('Gehenna', 'Slipknot')",rock
"('Mother Earth', 'Within Temptation')",rock
"('Grown Woman', 'Kelly Rowland')",pop
"('Tumbling Dice', 'Rolling Stones')",rock
"('No Te Pido Flores', 'Fanny Lu')",latin
"('Tonight, Tonight', nan)",pop
"('Get Off', 'Kittie')",rock
"('Blue Jeans', 'Lana Del Rey')",pop
"('Night Moves', 'Bob Seger')",rock
"('Call My Name', 'Cheryl')",pop
"('Rockferry', 'Duffy')",r&b
"('Gimme Shelter', 'The Rolling Stones')",rock
"(""Don't Rush"", 'Kelly Clarkson')",pop
"('Heaven and Hell', 'Black Sabbath')",rock
"('Thnks fr th Mmrs', 'Fall Out Boy')",rock
"('Nuestro Amor', 'RBD')",latin
"('Your Woman', 'White Town')",other
"('Change Your Life', 'Little Mix')",pop
"('Rapture', 'Iio')",edm
"('Boyfriend', 'Justin Bieber')",pop
"('They', 'Jem')",pop
"('Stronger', 'Sugababes')",pop
"('If U Seek Amy', 'Britney Spears')",pop
"(""I'm Gonna Love You Too"", 'Blondie')",pop
"('Ballad Of Easy Rider', 'The Byrds')",rock
"('Through The Rain', 'Mariah Carey')",pop
"('Never Surrender', 'Corey Hart')",pop
"('Crime of the Century', 'Supertramp')",rock
"('Sing', 'Ed Sheeran')",pop
"('Twilight Zone', 'Golden Earring')",rock
"('Monarchy of Roses', 'Red Hot Chili Peppers')",rock
"('Toxic', 'Britney Spears')",pop
"('Behind These Hazel Eyes', 'Kelly Clarkson')",pop
"('Adrenalina', 'Wisin')",latin
"('Mi Santa', 'Romeo Santos')",latin
"('Style', 'Taylor Swift')",pop
"('Street Fighting Man', 'The Rolling Stones')",rock
"('Say A Prayer', 'Breathe')",pop
"('Running Scared', 'Roy Orbison')",rock
"('Dat Sexy Body', 'Sasha')",other
"('My Only Wish', 'Britney Spears')",pop
"(""You Ain't Goin' Nowhere"", 'The Byrds')",rock
"('Alive', 'S Club')",pop
"('Disconnected', 'Face to Face')",other
"('Big Fat Bass', 'Britney Spears')",pop
"('Oh Love', 'Green Day')",rock
"('Garden Song', 'John Denver')",rock
"('Yo-Yo', 'Nicola Roberts')",other
"('Save Up All Your Tears', 'Cher')",pop
"('Fire', '2NE1')",k-pop
"('Who Is It', 'Björk')",pop
"('Crawling', nan)",rock
"('My Heart Will Go On', 'Celine Dion')",pop
"('Our Song', 'Taylor Swift')",pop
"('Foolish Games', 'Jewel')",pop
"('Work Bitch', 'Britney Spears')",pop
"('The Way She Moves', 'Zion')",latin
"('Hello Kitty', 'Avril Lavigne')",pop
"('This Kiss', 'Carly Rae Jepsen')",pop
"('Sledgehammer', 'Fifth Harmony')",pop
"('Stupid Hoe', 'Nicki Minaj')",pop
"('Talk That Talk', 'Rihanna')",pop
"('Where Have You Been', 'Rihanna')",pop
"('No Particular Place To Go', 'Chuck Berry')",rock
"('Spirit in the Sky', 'Norman Greenbaum')",rock
"('Young Bloods', 'The Bronx')",other
"('Horror Business', 'Misfits')",other
"('Tu Cuerpo', 'Pitbull')",pop
"('It Will Rain', 'Bruno Mars')",pop
"('Bitter Sweet Symphony', 'The Verve')",pop
"('Wrapped in Red', 'Kelly Clarkson')",pop
"('Earth Song', 'Michael Jackson')",r&b
"('Britney', 'Bebo Norman')",rock
"('Donde Hubo Fuego', 'Daddy Yankee')",latin
"(""I'll Remember"", 'Madonna')",pop
"('Hope', 'Descendents')",other
"('No More Hot Dogs', 'Hasil Adkins')",rock
"('Underneath the Stars', 'Mariah Carey')",pop
"(""If It's Lovin' That You Want"", 'Rihanna')",pop
"(""Pushin' Me Away"", 'Jonas Brothers')",pop
"('Ultraviolence', 'Lana Del Rey')",pop
"('Strange Things Happening Every Day', 'Sister Rosetta Tharpe')",other
"('Recess', 'Skrillex')",edm
"('Start All Over', 'Miley Cyrus')",pop
"('Checkmate', 'Jadakiss')",other
"('We Built This City', 'Starship')",rock
"('Sandstorm', 'Darude')",edm
"('Isobel', 'Björk')",pop
"('Love Shack', ""The B-52's"")",rock
"(""Then It's White"", 'The Field')",edm
"('Walking on the Moon', 'The Police')",rock
"('Cabaret', 'Justin Timberlake')",pop
"('Full Circle', 'The Byrds')",rock
"('Stepping Stone', 'Duffy')",r&b
"('Every Night', 'Hannah Diamond')",pop
"('All or Nothing', 'Cher')",pop
"('Stan', 'Eminem')",rap
"('Be Yourself', 'Audioslave')",rock
"('Changes', 'David Bowie')",rock
"('What Time Is Love', 'The KLF')",edm
"('Johnny B. Goode', 'Chuck Berry')",rock
"('Greyhound', 'Swedish House Mafia')",edm
"('West Coast', 'Lana Del Rey')",pop
"('Kick Your Game', 'TLC')",pop
"('Candy', 'Robbie Williams')",pop
"('Turn It On Again', 'Genesis')",rock
"('Love Is A Stranger', 'Eurythmics')",pop
